indice_interno,clase,etiqueta_binaria,archivo,zip_path,duracion_s,frecuencia_hz,canales,bytes_muestra,muestras
601,MS,anomalo,New_MS_002.wav,audios/New_MS_002.wav,2.88125,8000,1,2,23050
602,MS,anomalo,New_MS_003.wav,audios/New_MS_003.wav,2.947,8000,1,2,23576
603,MS,anomalo,New_MS_004.wav,audios/New_MS_004.wav,2.844625,8000,1,2,22757
604,MS,anomalo,New_MS_005.wav,audios/New_MS_005.wav,1.204375,8000,1,2,9635
605,MS,anomalo,New_MS_006.wav,audios/New_MS_006.wav,1.155625,8000,1,2,9245
606,MS,anomalo,New_MS_007.wav,audios/New_MS_007.wav,1.27275,8000,1,2,10182
607,MS,anomalo,New_MS_008.wav,audios/New_MS_008.wav,1.20625,8000,1,2,9650
608,MS,anomalo,New_MS_009.wav,audios/New_MS_009.wav,1.316125,8000,1,2,10529
609,MS,anomalo,New_MS_010.wav,audios/New_MS_010.wav,1.289,8000,1,2,10312
610,MS,anomalo,New_MS_011.wav,audios/New_MS_011.wav,1.465125,8000,1,2,11721
611,MS,anomalo,New_MS_012.wav,audios/New_MS_012.wav,1.34325,8000,1,2,10746
612,MS,anomalo,New_MS_013.wav,audios/New_MS_013.wav,1.197125,8000,1,2,9577
613,MS,anomalo,New_MS_014.wav,audios/New_MS_014.wav,1.214125,8000,1,2,9713
614,MS,anomalo,New_MS_015.wav,audios/New_MS_015.wav,2.901375,8000,1,2,23211
615,MS,anomalo,New_MS_016.wav,audios/New_MS_016.wav,3.201375,8000,1,2,25611
616,MS,anomalo,New_MS_017.wav,audios/New_MS_017.wav,2.273125,8000,1,2,18185
617,MS,anomalo,New_MS_018.wav,audios/New_MS_018.wav,2.254125,8000,1,2,18033
618,MS,anomalo,New_MS_019.wav,audios/New_MS_019.wav,2.28425,8000,1,2,18274
619,MS,anomalo,New_MS_020.wav,audios/New_MS_020.wav,2.2715,8000,1,2,18172
620,MS,anomalo,New_MS_021.wav,audios/New_MS_021.wav,2.07875,8000,1,2,16630
621,MS,anomalo,New_MS_022.wav,audios/New_MS_022.wav,2.0185,8000,1,2,16148
622,MS,anomalo,New_MS_023.wav,audios/New_MS_023.wav,2.0775,8000,1,2,16620
623,MS,anomalo,New_MS_024.wav,audios/New_MS_024.wav,2.042875,8000,1,2,16343
624,MS,anomalo,New_MS_025.wav,audios/New_MS_025.wav,2.035625,8000,1,2,16285
625,MS,anomalo,New_MS_026.wav,audios/New_MS_026.wav,2.032875,8000,1,2,16263
626,MS,anomalo,New_MS_027.wav,audios/New_MS_027.wav,2.0905,8000,1,2,16724
627,MS,anomalo,New_MS_028.wav,audios/New_MS_028.wav,2.0905,8000,1,2,16724
628,MS,anomalo,New_MS_029.wav,audios/New_MS_029.wav,2.06,8000,1,2,16480
629,MS,anomalo,New_MS_030.wav,audios/New_MS_030.wav,1.99725,8000,1,2,15978
630,MS,anomalo,New_MS_031.wav,audios/New_MS_031.wav,2.094875,8000,1,2,16759
631,MS,anomalo,New_MS_032.wav,audios/New_MS_032.wav,2.048625,8000,1,2,16389
632,MS,anomalo,New_MS_033.wav,audios/New_MS_033.wav,2.068375,8000,1,2,16547
633,MS,anomalo,New_MS_034.wav,audios/New_MS_034.wav,2.017125,8000,1,2,16137
634,MS,anomalo,New_MS_035.wav,audios/New_MS_035.wav,2.0905,8000,1,2,16724
635,MS,anomalo,New_MS_036.wav,audios/New_MS_036.wav,2.073125,8000,1,2,16585
636,MS,anomalo,New_MS_037.wav,audios/New_MS_037.wav,2.06875,8000,1,2,16550
637,MS,anomalo,New_MS_038.wav,audios/New_MS_038.wav,2.04575,8000,1,2,16366
638,MS,anomalo,New_MS_039.wav,audios/New_MS_039.wav,2.08275,8000,1,2,16662
639,MS,anomalo,New_MS_040.wav,audios/New_MS_040.wav,1.974375,8000,1,2,15795
640,MS,anomalo,New_MS_041.wav,audios/New_MS_041.wav,2.05725,8000,1,2,16458
641,MS,anomalo,New_MS_042.wav,audios/New_MS_042.wav,2.042875,8000,1,2,16343
642,MS,anomalo,New_MS_043.wav,audios/New_MS_043.wav,2.074625,8000,1,2,16597
643,MS,anomalo,New_MS_044.wav,audios/New_MS_044.wav,2.011125,8000,1,2,16089
644,MS,anomalo,New_MS_045.wav,audios/New_MS_045.wav,2.075875,8000,1,2,16607
645,MS,anomalo,New_MS_046.wav,audios/New_MS_046.wav,2.044375,8000,1,2,16355
646,MS,anomalo,New_MS_047.wav,audios/New_MS_047.wav,2.064375,8000,1,2,16515
647,MS,anomalo,New_MS_048.wav,audios/New_MS_048.wav,2.035375,8000,1,2,16283
648,MS,anomalo,New_MS_049.wav,audios/New_MS_049.wav,2.2725,8000,1,2,18180
649,MS,anomalo,New_MS_050.wav,audios/New_MS_050.wav,2.256625,8000,1,2,18053
650,MS,anomalo,New_MS_051.wav,audios/New_MS_051.wav,2.275,8000,1,2,18200
651,MS,anomalo,New_MS_052.wav,audios/New_MS_052.wav,2.265125,8000,1,2,18121
652,MS,anomalo,New_MS_053.wav,audios/New_MS_053.wav,2.4015,8000,1,2,19212
653,MS,anomalo,New_MS_054.wav,audios/New_MS_054.wav,2.425375,8000,1,2,19403
654,MS,anomalo,New_MS_055.wav,audios/New_MS_055.wav,2.400625,8000,1,2,19205
655,MS,anomalo,New_MS_056.wav,audios/New_MS_056.wav,2.404,8000,1,2,19232
656,MS,anomalo,New_MS_057.wav,audios/New_MS_057.wav,2.391875,8000,1,2,19135
657,MS,anomalo,New_MS_058.wav,audios/New_MS_058.wav,2.354875,8000,1,2,18839
658,MS,anomalo,New_MS_059.wav,audios/New_MS_059.wav,2.08775,8000,1,2,16702
659,MS,anomalo,New_MS_060.wav,audios/New_MS_060.wav,2.078875,8000,1,2,16631
660,MS,anomalo,New_MS_061.wav,audios/New_MS_061.wav,2.08225,8000,1,2,16658
661,MS,anomalo,New_MS_062.wav,audios/New_MS_062.wav,2.059125,8000,1,2,16473
662,MS,anomalo,New_MS_063.wav,audios/New_MS_063.wav,2.07075,8000,1,2,16566
663,MS,anomalo,New_MS_064.wav,audios/New_MS_064.wav,2.050375,8000,1,2,16403
664,MS,anomalo,New_MS_065.wav,audios/New_MS_065.wav,2.059125,8000,1,2,16473
665,MS,anomalo,New_MS_066.wav,audios/New_MS_066.wav,2.073625,8000,1,2,16589
666,MS,anomalo,New_MS_067.wav,audios/New_MS_067.wav,2.09075,8000,1,2,16726
667,MS,anomalo,New_MS_068.wav,audios/New_MS_068.wav,2.01325,8000,1,2,16106
668,MS,anomalo,New_MS_069.wav,audios/New_MS_069.wav,2.05425,8000,1,2,16434
669,MS,anomalo,New_MS_070.wav,audios/New_MS_070.wav,2.051375,8000,1,2,16411
670,MS,anomalo,New_MS_071.wav,audios/New_MS_071.wav,2.07975,8000,1,2,16638
671,MS,anomalo,New_MS_072.wav,audios/New_MS_072.wav,2.076875,8000,1,2,16615
672,MS,anomalo,New_MS_073.wav,audios/New_MS_073.wav,2.054375,8000,1,2,16435
673,MS,anomalo,New_MS_074.wav,audios/New_MS_074.wav,2.048625,8000,1,2,16389
674,MS,anomalo,New_MS_075.wav,audios/New_MS_075.wav,2.0785,8000,1,2,16628
675,MS,anomalo,New_MS_076.wav,audios/New_MS_076.wav,2.064125,8000,1,2,16513
676,MS,anomalo,New_MS_077.wav,audios/New_MS_077.wav,2.06125,8000,1,2,16490
677,MS,anomalo,New_MS_078.wav,audios/New_MS_078.wav,2.04975,8000,1,2,16398
678,MS,anomalo,New_MS_079.wav,audios/New_MS_079.wav,2.113875,8000,1,2,16911
679,MS,anomalo,New_MS_080.wav,audios/New_MS_080.wav,2.08175,8000,1,2,16654
680,MS,anomalo,New_MS_081.wav,audios/New_MS_081.wav,2.055875,8000,1,2,16447
681,MS,anomalo,New_MS_082.wav,audios/New_MS_082.wav,2.05025,8000,1,2,16402
682,MS,anomalo,New_MS_083.wav,audios/New_MS_083.wav,2.083625,8000,1,2,16669
683,MS,anomalo,New_MS_084.wav,audios/New_MS_084.wav,2.077875,8000,1,2,16623
684,MS,anomalo,New_MS_085.wav,audios/New_MS_085.wav,2.07275,8000,1,2,16582
685,MS,anomalo,New_MS_086.wav,audios/New_MS_086.wav,2.052625,8000,1,2,16421
686,MS,anomalo,New_MS_087.wav,audios/New_MS_087.wav,2.95825,8000,1,2,23666
687,MS,anomalo,New_MS_088.wav,audios/New_MS_088.wav,2.911,8000,1,2,23288
688,MS,anomalo,New_MS_089.wav,audios/New_MS_089.wav,3.172375,8000,1,2,25379
689,MS,anomalo,New_MS_090.wav,audios/New_MS_090.wav,2.414125,8000,1,2,19313
690,MS,anomalo,New_MS_091.wav,audios/New_MS_091.wav,2.42425,8000,1,2,19394
691,MS,anomalo,New_MS_092.wav,audios/New_MS_092.wav,2.434375,8000,1,2,19475
692,MS,anomalo,New_MS_093.wav,audios/New_MS_093.wav,2.431,8000,1,2,19448
693,MS,anomalo,New_MS_094.wav,audios/New_MS_094.wav,2.449375,8000,1,2,19595
694,MS,anomalo,New_MS_095.wav,audios/New_MS_095.wav,2.429,8000,1,2,19432
695,MS,anomalo,New_MS_096.wav,audios/New_MS_096.wav,2.42725,8000,1,2,19418
696,MS,anomalo,New_MS_097.wav,audios/New_MS_097.wav,2.400125,8000,1,2,19201
697,MS,anomalo,New_MS_098.wav,audios/New_MS_098.wav,2.4455,8000,1,2,19564
698,MS,anomalo,New_MS_099.wav,audios/New_MS_099.wav,2.43525,8000,1,2,19482
699,MS,anomalo,New_MS_100.wav,audios/New_MS_100.wav,2.434375,8000,1,2,19475
700,MS,anomalo,New_MS_101.wav,audios/New_MS_101.wav,2.427375,8000,1,2,19419
701,MS,anomalo,New_MS_102.wav,audios/New_MS_102.wav,2.424125,8000,1,2,19393
702,MS,anomalo,New_MS_103.wav,audios/New_MS_103.wav,2.42075,8000,1,2,19366
703,MS,anomalo,New_MS_104.wav,audios/New_MS_104.wav,2.435,8000,1,2,19480
704,MS,anomalo,New_MS_105.wav,audios/New_MS_105.wav,2.39125,8000,1,2,19130
705,MS,anomalo,New_MS_106.wav,audios/New_MS_106.wav,2.41825,8000,1,2,19346
706,MS,anomalo,New_MS_107.wav,audios/New_MS_107.wav,2.384625,8000,1,2,19077
707,MS,anomalo,New_MS_108.wav,audios/New_MS_108.wav,2.426375,8000,1,2,19411
708,MS,anomalo,New_MS_109.wav,audios/New_MS_109.wav,2.4195,8000,1,2,19356
709,MS,anomalo,New_MS_110.wav,audios/New_MS_110.wav,2.466125,8000,1,2,19729
710,MS,anomalo,New_MS_111.wav,audios/New_MS_111.wav,2.45575,8000,1,2,19646
711,MS,anomalo,New_MS_112.wav,audios/New_MS_112.wav,2.437625,8000,1,2,19501
712,MS,anomalo,New_MS_113.wav,audios/New_MS_113.wav,2.447875,8000,1,2,19583
713,MS,anomalo,New_MS_114.wav,audios/New_MS_114.wav,2.42025,8000,1,2,19362
714,MS,anomalo,New_MS_115.wav,audios/New_MS_115.wav,2.400125,8000,1,2,19201
715,MS,anomalo,New_MS_116.wav,audios/New_MS_116.wav,2.44325,8000,1,2,19546
716,MS,anomalo,New_MS_117.wav,audios/New_MS_117.wav,2.487875,8000,1,2,19903
717,MS,anomalo,New_MS_118.wav,audios/New_MS_118.wav,3.11375,8000,1,2,24910
718,MS,anomalo,New_MS_119.wav,audios/New_MS_119.wav,2.03675,8000,1,2,16294
719,MS,anomalo,New_MS_120.wav,audios/New_MS_120.wav,2.0,8000,1,2,16000
720,MS,anomalo,New_MS_121.wav,audios/New_MS_121.wav,2.1225,8000,1,2,16980
721,MS,anomalo,New_MS_122.wav,audios/New_MS_122.wav,2.0075,8000,1,2,16060
722,MS,anomalo,New_MS_123.wav,audios/New_MS_123.wav,2.11675,8000,1,2,16934
723,MS,anomalo,New_MS_124.wav,audios/New_MS_124.wav,1.97575,8000,1,2,15806
724,MS,anomalo,New_MS_125.wav,audios/New_MS_125.wav,3.088625,8000,1,2,24709
725,MS,anomalo,New_MS_126.wav,audios/New_MS_126.wav,2.974625,8000,1,2,23797
726,MS,anomalo,New_MS_127.wav,audios/New_MS_127.wav,3.0675,8000,1,2,24540
727,MS,anomalo,New_MS_128.wav,audios/New_MS_128.wav,2.907125,8000,1,2,23257
728,MS,anomalo,New_MS_129.wav,audios/New_MS_129.wav,2.991,8000,1,2,23928
729,MS,anomalo,New_MS_130.wav,audios/New_MS_130.wav,2.839625,8000,1,2,22717
730,MS,anomalo,New_MS_131.wav,audios/New_MS_131.wav,2.978,8000,1,2,23824
731,MS,anomalo,New_MS_132.wav,audios/New_MS_132.wav,2.875375,8000,1,2,23003
732,MS,anomalo,New_MS_133.wav,audios/New_MS_133.wav,2.98575,8000,1,2,23886
733,MS,anomalo,New_MS_134.wav,audios/New_MS_134.wav,3.007,8000,1,2,24056
734,MS,anomalo,New_MS_135.wav,audios/New_MS_135.wav,2.978,8000,1,2,23824
735,MS,anomalo,New_MS_136.wav,audios/New_MS_136.wav,2.826125,8000,1,2,22609
736,MS,anomalo,New_MS_137.wav,audios/New_MS_137.wav,2.996,8000,1,2,23968
737,MS,anomalo,New_MS_138.wav,audios/New_MS_138.wav,2.8905,8000,1,2,23124
738,MS,anomalo,New_MS_139.wav,audios/New_MS_139.wav,2.996,8000,1,2,23968
739,MS,anomalo,New_MS_140.wav,audios/New_MS_140.wav,2.87825,8000,1,2,23026
740,MS,anomalo,New_MS_141.wav,audios/New_MS_141.wav,2.953875,8000,1,2,23631
741,MS,anomalo,New_MS_142.wav,audios/New_MS_142.wav,2.92025,8000,1,2,23362
742,MS,anomalo,New_MS_143.wav,audios/New_MS_143.wav,2.98625,8000,1,2,23890
743,MS,anomalo,New_MS_144.wav,audios/New_MS_144.wav,2.838375,8000,1,2,22707
744,MS,anomalo,New_MS_145.wav,audios/New_MS_145.wav,2.993125,8000,1,2,23945
745,MS,anomalo,New_MS_146.wav,audios/New_MS_146.wav,2.972125,8000,1,2,23777
746,MS,anomalo,New_MS_147.wav,audios/New_MS_147.wav,3.00275,8000,1,2,24022
747,MS,anomalo,New_MS_148.wav,audios/New_MS_148.wav,2.8795,8000,1,2,23036
748,MS,anomalo,New_MS_149.wav,audios/New_MS_149.wav,3.002625,8000,1,2,24021
749,MS,anomalo,New_MS_150.wav,audios/New_MS_150.wav,2.813625,8000,1,2,22509
750,MS,anomalo,New_MS_151.wav,audios/New_MS_151.wav,2.9815,8000,1,2,23852
751,MS,anomalo,New_MS_152.wav,audios/New_MS_152.wav,2.911125,8000,1,2,23289
752,MS,anomalo,New_MS_153.wav,audios/New_MS_153.wav,3.007,8000,1,2,24056
753,MS,anomalo,New_MS_154.wav,audios/New_MS_154.wav,2.968875,8000,1,2,23751
754,MS,anomalo,New_MS_155.wav,audios/New_MS_155.wav,3.009875,8000,1,2,24079
755,MS,anomalo,New_MS_156.wav,audios/New_MS_156.wav,2.918,8000,1,2,23344
756,MS,anomalo,New_MS_157.wav,audios/New_MS_157.wav,3.0105,8000,1,2,24084
757,MS,anomalo,New_MS_158.wav,audios/New_MS_158.wav,2.911125,8000,1,2,23289
758,MS,anomalo,New_MS_159.wav,audios/New_MS_159.wav,3.01475,8000,1,2,24118
759,MS,anomalo,New_MS_160.wav,audios/New_MS_160.wav,2.88225,8000,1,2,23058
760,MS,anomalo,New_MS_161.wav,audios/New_MS_161.wav,2.986125,8000,1,2,23889
761,MS,anomalo,New_MS_162.wav,audios/New_MS_162.wav,2.89175,8000,1,2,23134
762,MS,anomalo,New_MS_163.wav,audios/New_MS_163.wav,3.0065,8000,1,2,24052
763,MS,anomalo,New_MS_164.wav,audios/New_MS_164.wav,2.8905,8000,1,2,23124
764,MS,anomalo,New_MS_165.wav,audios/New_MS_165.wav,2.97825,8000,1,2,23826
765,MS,anomalo,New_MS_166.wav,audios/New_MS_166.wav,2.819375,8000,1,2,22555
766,MS,anomalo,New_MS_167.wav,audios/New_MS_167.wav,2.974375,8000,1,2,23795
767,MS,anomalo,New_MS_168.wav,audios/New_MS_168.wav,2.8355,8000,1,2,22684
768,MS,anomalo,New_MS_169.wav,audios/New_MS_169.wav,2.912625,8000,1,2,23301
769,MS,anomalo,New_MS_170.wav,audios/New_MS_170.wav,2.8255,8000,1,2,22604
770,MS,anomalo,New_MS_171.wav,audios/New_MS_171.wav,2.80525,8000,1,2,22442
771,MS,anomalo,New_MS_172.wav,audios/New_MS_172.wav,2.4155,8000,1,2,19324
772,MS,anomalo,New_MS_173.wav,audios/New_MS_173.wav,2.38875,8000,1,2,19110
773,MS,anomalo,New_MS_174.wav,audios/New_MS_174.wav,2.411875,8000,1,2,19295
774,MS,anomalo,New_MS_175.wav,audios/New_MS_175.wav,2.3985,8000,1,2,19188
775,MS,anomalo,New_MS_176.wav,audios/New_MS_176.wav,2.404875,8000,1,2,19239
776,MS,anomalo,New_MS_177.wav,audios/New_MS_177.wav,2.37825,8000,1,2,19026
777,MS,anomalo,New_MS_178.wav,audios/New_MS_178.wav,2.41275,8000,1,2,19302
778,MS,anomalo,New_MS_179.wav,audios/New_MS_179.wav,2.386125,8000,1,2,19089
779,MS,anomalo,New_MS_180.wav,audios/New_MS_180.wav,2.136,8000,1,2,17088
780,MS,anomalo,New_MS_181.wav,audios/New_MS_181.wav,2.0205,8000,1,2,16164
781,MS,anomalo,New_MS_182.wav,audios/New_MS_182.wav,2.049375,8000,1,2,16395
782,MS,anomalo,New_MS_183.wav,audios/New_MS_183.wav,2.05525,8000,1,2,16442
783,MS,anomalo,New_MS_184.wav,audios/New_MS_184.wav,2.08875,8000,1,2,16710
784,MS,anomalo,New_MS_185.wav,audios/New_MS_185.wav,2.06775,8000,1,2,16542
785,MS,anomalo,New_MS_186.wav,audios/New_MS_186.wav,2.0725,8000,1,2,16580
786,MS,anomalo,New_MS_187.wav,audios/New_MS_187.wav,2.0175,8000,1,2,16140
787,MS,anomalo,New_MS_188.wav,audios/New_MS_188.wav,2.095625,8000,1,2,16765
788,MS,anomalo,New_MS_189.wav,audios/New_MS_189.wav,2.0665,8000,1,2,16532
789,MS,anomalo,New_MS_190.wav,audios/New_MS_190.wav,2.07825,8000,1,2,16626
790,MS,anomalo,New_MS_191.wav,audios/New_MS_191.wav,1.997875,8000,1,2,15983
791,MS,anomalo,New_MS_192.wav,audios/New_MS_192.wav,2.08975,8000,1,2,16718
792,MS,anomalo,New_MS_193.wav,audios/New_MS_193.wav,2.015125,8000,1,2,16121
793,MS,anomalo,New_MS_194.wav,audios/New_MS_194.wav,2.018375,8000,1,2,16147
794,MS,anomalo,New_MS_195.wav,audios/New_MS_195.wav,2.004,8000,1,2,16032
795,MS,anomalo,New_MS_196.wav,audios/New_MS_196.wav,2.103875,8000,1,2,16831
796,MS,anomalo,New_MS_197.wav,audios/New_MS_197.wav,2.009125,8000,1,2,16073
797,MS,anomalo,New_MS_198.wav,audios/New_MS_198.wav,2.067375,8000,1,2,16539
798,MS,anomalo,New_MS_199.wav,audios/New_MS_199.wav,2.060125,8000,1,2,16481
799,MS,anomalo,New_MS_200.wav,audios/New_MS_200.wav,2.102125,8000,1,2,16817
800,MVP,anomalo,New_MVP_001.wav,audios/New_MVP_001.wav,2.788875,8000,1,2,22311
801,MVP,anomalo,New_MVP_002.wav,audios/New_MVP_002.wav,3.975125,8000,1,2,31801
802,MVP,anomalo,New_MVP_003.wav,audios/New_MVP_003.wav,3.992875,8000,1,2,31943
803,MVP,anomalo,New_MVP_004.wav,audios/New_MVP_004.wav,2.558,8000,1,2,20464
804,MVP,anomalo,New_MVP_005.wav,audios/New_MVP_005.wav,2.550625,8000,1,2,20405
805,MVP,anomalo,New_MVP_006.wav,audios/New_MVP_006.wav,2.558125,8000,1,2,20465
806,MVP,anomalo,New_MVP_007.wav,audios/New_MVP_007.wav,2.550375,8000,1,2,20403
807,MVP,anomalo,New_MVP_008.wav,audios/New_MVP_008.wav,2.589,8000,1,2,20712
808,MVP,anomalo,New_MVP_009.wav,audios/New_MVP_009.wav,2.550125,8000,1,2,20401
809,MVP,anomalo,New_MVP_010.wav,audios/New_MVP_010.wav,2.559,8000,1,2,20472
810,MVP,anomalo,New_MVP_011.wav,audios/New_MVP_011.wav,2.547125,8000,1,2,20377
811,MVP,anomalo,New_MVP_012.wav,audios/New_MVP_012.wav,2.58425,8000,1,2,20674
812,MVP,anomalo,New_MVP_013.wav,audios/New_MVP_013.wav,2.54475,8000,1,2,20358
813,MVP,anomalo,New_MVP_014.wav,audios/New_MVP_014.wav,2.5905,8000,1,2,20724
814,MVP,anomalo,New_MVP_015.wav,audios/New_MVP_015.wav,2.5565,8000,1,2,20452
815,MVP,anomalo,New_MVP_016.wav,audios/New_MVP_016.wav,2.580625,8000,1,2,20645
816,MVP,anomalo,New_MVP_017.wav,audios/New_MVP_017.wav,2.5575,8000,1,2,20460
817,MVP,anomalo,New_MVP_018.wav,audios/New_MVP_018.wav,2.554625,8000,1,2,20437
818,MVP,anomalo,New_MVP_019.wav,audios/New_MVP_019.wav,2.5475,8000,1,2,20380
819,MVP,anomalo,New_MVP_020.wav,audios/New_MVP_020.wav,2.578375,8000,1,2,20627
820,MVP,anomalo,New_MVP_021.wav,audios/New_MVP_021.wav,2.55025,8000,1,2,20402
821,MVP,anomalo,New_MVP_022.wav,audios/New_MVP_022.wav,2.551375,8000,1,2,20411
822,MVP,anomalo,New_MVP_023.wav,audios/New_MVP_023.wav,2.550625,8000,1,2,20405
823,MVP,anomalo,New_MVP_024.wav,audios/New_MVP_024.wav,2.559875,8000,1,2,20479
824,MVP,anomalo,New_MVP_025.wav,audios/New_MVP_025.wav,2.555125,8000,1,2,20441
825,MVP,anomalo,New_MVP_026.wav,audios/New_MVP_026.wav,2.59125,8000,1,2,20730
826,MVP,anomalo,New_MVP_027.wav,audios/New_MVP_027.wav,2.5545,8000,1,2,20436
827,MVP,anomalo,New_MVP_028.wav,audios/New_MVP_028.wav,2.5625,8000,1,2,20500
828,MVP,anomalo,New_MVP_029.wav,audios/New_MVP_029.wav,2.55,8000,1,2,20400
829,MVP,anomalo,New_MVP_030.wav,audios/New_MVP_030.wav,2.689625,8000,1,2,21517
830,MVP,anomalo,New_MVP_031.wav,audios/New_MVP_031.wav,2.676875,8000,1,2,21415
831,MVP,anomalo,New_MVP_032.wav,audios/New_MVP_032.wav,2.6845,8000,1,2,21476
832,MVP,anomalo,New_MVP_033.wav,audios/New_MVP_033.wav,2.67775,8000,1,2,21422
833,MVP,anomalo,New_MVP_034.wav,audios/New_MVP_034.wav,2.701375,8000,1,2,21611
834,MVP,anomalo,New_MVP_035.wav,audios/New_MVP_035.wav,2.682375,8000,1,2,21459
835,MVP,anomalo,New_MVP_036.wav,audios/New_MVP_036.wav,2.680875,8000,1,2,21447
836,MVP,anomalo,New_MVP_037.wav,audios/New_MVP_037.wav,2.685,8000,1,2,21480
837,MVP,anomalo,New_MVP_038.wav,audios/New_MVP_038.wav,2.686625,8000,1,2,21493
838,MVP,anomalo,New_MVP_039.wav,audios/New_MVP_039.wav,2.684625,8000,1,2,21477
839,MVP,anomalo,New_MVP_040.wav,audios/New_MVP_040.wav,2.69725,8000,1,2,21578
840,MVP,anomalo,New_MVP_041.wav,audios/New_MVP_041.wav,2.685375,8000,1,2,21483
841,MVP,anomalo,New_MVP_042.wav,audios/New_MVP_042.wav,2.698375,8000,1,2,21587
842,MVP,anomalo,New_MVP_043.wav,audios/New_MVP_043.wav,2.68775,8000,1,2,21502
843,MVP,anomalo,New_MVP_044.wav,audios/New_MVP_044.wav,2.693625,8000,1,2,21549
844,MVP,anomalo,New_MVP_045.wav,audios/New_MVP_045.wav,2.679875,8000,1,2,21439
845,MVP,anomalo,New_MVP_046.wav,audios/New_MVP_046.wav,2.752875,8000,1,2,22023
846,MVP,anomalo,New_MVP_047.wav,audios/New_MVP_047.wav,2.6765,8000,1,2,21412
847,MVP,anomalo,New_MVP_048.wav,audios/New_MVP_048.wav,2.698,8000,1,2,21584
848,MVP,anomalo,New_MVP_049.wav,audios/New_MVP_049.wav,2.685125,8000,1,2,21481
849,MVP,anomalo,New_MVP_050.wav,audios/New_MVP_050.wav,2.70625,8000,1,2,21650
850,MVP,anomalo,New_MVP_051.wav,audios/New_MVP_051.wav,2.68525,8000,1,2,21482
851,MVP,anomalo,New_MVP_052.wav,audios/New_MVP_052.wav,2.679625,8000,1,2,21437
852,MVP,anomalo,New_MVP_053.wav,audios/New_MVP_053.wav,2.683375,8000,1,2,21467
853,MVP,anomalo,New_MVP_054.wav,audios/New_MVP_054.wav,2.6955,8000,1,2,21564
854,MVP,anomalo,New_MVP_055.wav,audios/New_MVP_055.wav,2.692125,8000,1,2,21537
855,MVP,anomalo,New_MVP_056.wav,audios/New_MVP_056.wav,2.68075,8000,1,2,21446
856,MVP,anomalo,New_MVP_057.wav,audios/New_MVP_057.wav,2.685,8000,1,2,21480
857,MVP,anomalo,New_MVP_058.wav,audios/New_MVP_058.wav,2.743,8000,1,2,21944
858,MVP,anomalo,New_MVP_059.wav,audios/New_MVP_059.wav,2.68675,8000,1,2,21494
859,MVP,anomalo,New_MVP_060.wav,audios/New_MVP_060.wav,2.700125,8000,1,2,21601
860,MVP,anomalo,New_MVP_061.wav,audios/New_MVP_061.wav,2.6815,8000,1,2,21452
861,MVP,anomalo,New_MVP_062.wav,audios/New_MVP_062.wav,2.70275,8000,1,2,21622
862,MVP,anomalo,New_MVP_063.wav,audios/New_MVP_063.wav,2.680125,8000,1,2,21441
863,MVP,anomalo,New_MVP_064.wav,audios/New_MVP_064.wav,2.68725,8000,1,2,21498
864,MVP,anomalo,New_MVP_065.wav,audios/New_MVP_065.wav,2.685875,8000,1,2,21487
865,MVP,anomalo,New_MVP_066.wav,audios/New_MVP_066.wav,2.68575,8000,1,2,21486
866,MVP,anomalo,New_MVP_067.wav,audios/New_MVP_067.wav,2.6805,8000,1,2,21444
867,MVP,anomalo,New_MVP_068.wav,audios/New_MVP_068.wav,2.7125,8000,1,2,21700
868,MVP,anomalo,New_MVP_069.wav,audios/New_MVP_069.wav,2.686625,8000,1,2,21493
869,MVP,anomalo,New_MVP_070.wav,audios/New_MVP_070.wav,2.72675,8000,1,2,21814
870,MVP,anomalo,New_MVP_071.wav,audios/New_MVP_071.wav,2.689625,8000,1,2,21517
871,MVP,anomalo,New_MVP_072.wav,audios/New_MVP_072.wav,2.691375,8000,1,2,21531
872,MVP,anomalo,New_MVP_073.wav,audios/New_MVP_073.wav,2.684,8000,1,2,21472
873,MVP,anomalo,New_MVP_074.wav,audios/New_MVP_074.wav,2.711625,8000,1,2,21693
874,MVP,anomalo,New_MVP_075.wav,audios/New_MVP_075.wav,2.68,8000,1,2,21440
875,MVP,anomalo,New_MVP_076.wav,audios/New_MVP_076.wav,2.706375,8000,1,2,21651
876,MVP,anomalo,New_MVP_077.wav,audios/New_MVP_077.wav,2.681,8000,1,2,21448
877,MVP,anomalo,New_MVP_078.wav,audios/New_MVP_078.wav,2.701,8000,1,2,21608
878,MVP,anomalo,New_MVP_079.wav,audios/New_MVP_079.wav,2.683125,8000,1,2,21465
879,MVP,anomalo,New_MVP_080.wav,audios/New_MVP_080.wav,2.702,8000,1,2,21616
880,MVP,anomalo,New_MVP_081.wav,audios/New_MVP_081.wav,2.683125,8000,1,2,21465
881,MVP,anomalo,New_MVP_082.wav,audios/New_MVP_082.wav,2.696,8000,1,2,21568
882,MVP,anomalo,New_MVP_083.wav,audios/New_MVP_083.wav,2.681,8000,1,2,21448
883,MVP,anomalo,New_MVP_084.wav,audios/New_MVP_084.wav,2.69925,8000,1,2,21594
884,MVP,anomalo,New_MVP_085.wav,audios/New_MVP_085.wav,2.68125,8000,1,2,21450
885,MVP,anomalo,New_MVP_086.wav,audios/New_MVP_086.wav,2.682,8000,1,2,21456
